// ╭──────────────────────────────────────────────────────────────────────────╮
// │                                                                          │
// │                     This file cannot be copyrighted.                     │
// │                                                                          │
// ├──────────────────────────────────────────────────────────────────────────┤
// │                                                                          │
// │ This file was generated by sndc.                                         │
// │ Edit only if you aren't going to recompile.                              │
// │                                                                          │
// ╰──────────────────────────────────────────────────────────────────────────╯
$rolloff * custom 0 2025
$pitchshiftrange 2
weapons/smg/pickup = lsnd/WeaponsC/SMG/Pickup.flac
weapons/ionrifle/fire = lsnd/WeaponsC/IonRifle/Fire.flac
weapons/ionrifle/fire2 = lsnd/WeaponsC/IonRifle/Fire2.flac
weapons/ionrifle/eject = lsnd/WeaponsC/IonRifle/Eject.flac
weapons/ionrifle/load = lsnd/WeaponsC/IonRifle/Load.flac
weapons/ionrifle/magout = lsnd/WeaponsC/IonRifle/MagOut.flac
weapons/ionrifle/magin = lsnd/WeaponsC/IonRifle/MagIn.flac
weapons/ionrifle/zoomout = lsnd/WeaponsC/IonRifle/ZoomOut.flac
weapons/ionrifle/zoomin = lsnd/WeaponsC/IonRifle/ZoomIn.flac
weapons/ionrifle/empty = lsnd/WeaponsC/IonRifle/FireEmpty.flac
weapons/ionrifle/draw = lsnd/WeaponsC/IonRifle/Draw.flac
weapons/ionrifle/pickup = lsnd/WeaponsC/IonRifle/Pickup.flac
weapons/ionrifle/cfire1 = lsnd/WeaponsC/IonRifle/Charged1.flac
weapons/ionrifle/cfire2 = lsnd/WeaponsC/IonRifle/Charged2.flac
weapons/ionrifle/charge = lsnd/WeaponsC/IonRifle/Charge.flac
$random weapons/ionrifle/cfire { weapons/ionrifle/cfire1 weapons/ionrifle/cfire2 }
$alias weapons/ionrifle/heat weapons/smg/heat
weapons/shipgun/explode = lsnd/WeaponsC/StarDestroyer/Explode.flac
weapons/shipgun/fire = lsnd/WeaponsC/StarDestroyer/Fire.flac
weapons/shipgun/firesol = lsnd/WeaponsC/StarDestroyer/FireSolspear.flac
weapons/shipgun/prepare = lsnd/WeaponsC/StarDestroyer/Charge.flac
weapons/shipgun/empty = lsnd/WeaponsC/StarDestroyer/FireEmpty.flac
weapons/shipgun/draw = lsnd/WeaponsC/StarDestroyer/Draw.flac
weapons/shipgun/pickup = lsnd/WeaponsC/StarDestroyer/Pickup.flac
weapons/shipgun/firesurge = lsnd/WeaponsC/StarDestroyer/FireSurge.flac
weapons/shipgun/idle = lsnd/WeaponsC/StarDestroyer/Idle.flac
$limit weapons/shipgun/explode 0
$attenuation weapons/shipgun/explode 0.6
weapons/blade/slash = lsnd/WeaponsC/Blade/Slash.ogg
weapons/blade/hit = lsnd/WeaponsC/Blade/Hit.ogg
weapons/delear/fire = lsnd/WeaponsC/Delear/Fire.flac
weapons/delear/open = lsnd/WeaponsC/Delear/Open.flac
weapons/delear/charge = lsnd/WeaponsC/Delear/Charge.flac
weapons/delear/close = lsnd/WeaponsC/Delear/Close.flac
weapons/feuer/explode = lsnd/WeaponsC/Feuer/Explode.ogg
weapons/feuer/fire = lsnd/WeaponsC/Feuer/Fire.wav
weapons/feuer/final = lsnd/WeaponsC/Feuer/Final.flac
$limit weapons/feuer/explode 0
$volume weapons/feuer/fire 0.9
weapons/rend/slash1 = lsnd/WeaponsC/Rend/Fire1.flac
weapons/rend/slash2 = lsnd/WeaponsC/Rend/Fire2.flac
weapons/rend/slash3 = lsnd/WeaponsC/Rend/Fire3.flac
weapons/rend/end = lsnd/WeaponsC/Rend/End.flac
weapons/rend/reflect = lsnd/WeaponsC/Rend/Reflect.flac
$random weapons/rend/slash { weapons/rend/slash1 weapons/rend/slash2 weapons/rend/slash3 }
$alias weapons/rend/hit weapons/blade/hit
weapons/hulgyon/proc = lsnd/WeaponsC/Hulgyon/Proc.flac
$limit weapons/hulgyon/proc 0
weapons/sshot/fire = lsnd/WeaponsC/StarShot/Fire.flac
weapons/sshot/firero = lsnd/WeaponsC/StarShot/RunOut.flac
$alias weapons/sshot/hit weapons/shotgun/gauss/puff
$limit weapons/sshot/hit 0
$limit weapons/sshot/fire 0
weapons/cercle/begin = lsnd/WeaponsC/Cercle/Begin.flac
weapons/cercle/attack = lsnd/WeaponsC/Cercle/Attack.flac
weapons/subweapon/charge = lsnd/WeaponsD/Subweapons/Charge.wav
weapons/subweapon/armgun = lsnd/WeaponsD/Subweapons/ArmGun.wav
weapons/subweapon/armgun2 = lsnd/WeaponsD/Subweapons/ArmGun2.flac
weapons/subweapon/needle = lsnd/WeaponsD/Subweapons/Needle.ogg
weapons/subweapon/smash = lsnd/WeaponsD/Subweapons/Smash.flac
$alias weapons/subweapon/axe weapons/rend/slash
$alias weapons/subweapon/grenade weapons/rifle/grenade
weapons/khanda/draw = lsnd/WeaponsD/Khanda/Draw.flac
weapons/khanda/swing1 = lsnd/WeaponsD/Khanda/Swing.flac
weapons/khanda/swing2 = lsnd/WeaponsD/Khanda/Swing2.flac
weapons/khanda/swing3 = lsnd/WeaponsD/Khanda/Swing3.flac
weapons/khanda/pwup = lsnd/WeaponsD/Khanda/PowerUp.flac
$random weapons/khanda/swing { weapons/khanda/swing1 weapons/khanda/swing2 weapons/khanda/swing3 }
weapons/kampilan/pickup = lsnd/WeaponsD/Kampilan/Pickup.flac
weapons/kampilan/draw = lsnd/WeaponsD/Kampilan/Draw.flac
weapons/kampilan/bonk = lsnd/WeaponsD/Kampilan/Bonk.flac
weapons/kampilan/hit = lsnd/WeaponsD/Kampilan/Hit.flac
weapons/kampilan/hitflesh = lsnd/WeaponsD/Kampilan/HitFlesh.flac
weapons/kampilan/hitxpl = lsnd/WeaponsD/Kampilan/HitExplode.flac
weapons/kampilan/ready1 = lsnd/WeaponsD/Kampilan/Ready.flac
weapons/kampilan/ready2 = lsnd/WeaponsD/Kampilan/Ready2.flac
weapons/kampilan/swing1 = lsnd/WeaponsD/Kampilan/Swing.flac
weapons/kampilan/swing2 = lsnd/WeaponsD/Kampilan/Swing2.flac
$random weapons/kampilan/ready { weapons/kampilan/ready1 weapons/kampilan/ready2 }
$random weapons/kampilan/swing { weapons/kampilan/swing1 weapons/kampilan/swing2 }
weapons/700e/fire1 = lsnd/WeaponsD/700Express/Fire1.flac
weapons/700e/fire2 = lsnd/WeaponsD/700Express/Fire2.flac
weapons/700e/fire3 = lsnd/WeaponsD/700Express/Fire3.flac
weapons/700e/out = lsnd/WeaponsD/700Express/ReloadOut.flac
weapons/700e/in = lsnd/WeaponsD/700Express/ReloadIn.flac
weapons/700e/move = lsnd/WeaponsD/700Express/Move.flac
weapons/700e/draw = lsnd/WeaponsD/700Express/Draw.flac
weapons/700e/bin = lsnd/WeaponsD/700Express/BulletIn.flac
weapons/700e/cout = lsnd/WeaponsD/700Express/CasingsOut.flac
weapons/700e/explode = lsnd/WeaponsD/700Express/Explode.flac
$limit weapons/700e/explode 0
$attenuation weapons/700e/explode 0.6
$random weapons/700e/fire { weapons/700e/fire1 weapons/700e/fire2 weapons/700e/fire3 }
weapons/4bore/fire = lsnd/WeaponsD/4Bore/Fire.flac
weapons/4bore/draw = lsnd/WeaponsD/4Bore/Draw.flac
weapons/4bore/close = lsnd/WeaponsD/4Bore/Close.flac
weapons/4bore/open = lsnd/WeaponsD/4Bore/Open.flac
weapons/4bore/load = lsnd/WeaponsD/4Bore/Load.flac
weapons/4bore/empty = lsnd/WeaponsD/4Bore/Empty.flac
weapons/4bore/pickup = lsnd/WeaponsD/4Bore/Pickup.flac
weapons/shrapnel/fire = lsnd/WeaponsD/ShrapnelGun/Fire.flac
weapons/shrapnel/draw = lsnd/WeaponsD/ShrapnelGun/Draw.flac
weapons/shrapnel/bounce = lsnd/WeaponsD/ShrapnelGun/Bounce.flac
weapons/shrapnel/hit = lsnd/WeaponsD/ShrapnelGun/Hit.flac
weapons/shrapnel/pickup = lsnd/WeaponsD/ShrapnelGun/Pickup.flac
$volume weapons/shrapnel/bounce 0.2
weapons/motra/fire1 = lsnd/WeaponsD/Motra/Fire1.flac
weapons/motra/fire2 = lsnd/WeaponsD/Motra/Fire2.flac
weapons/motra/fire3 = lsnd/WeaponsD/Motra/Fire3.flac
weapons/motra/out = lsnd/WeaponsD/Motra/ReloadOut.flac
weapons/motra/in = lsnd/WeaponsD/Motra/ReloadIn.flac
weapons/motra/draw = lsnd/WeaponsD/Motra/Draw.flac
$random weapons/motra/fire { weapons/motra/fire1 weapons/motra/fire2 weapons/motra/fire3 }
weapons/minigun/fire = lsnd/WeaponsD/Minigun/Fire.flac
weapons/minigun/rotate = lsnd/WeaponsD/Minigun/Rotate.flac
weapons/minigun/rotatefast = lsnd/WeaponsD/Minigun/RotateFast.flac
weapons/minigun/click11 = lsnd/WeaponsD/Minigun/Click11.flac
weapons/minigun/click12 = lsnd/WeaponsD/Minigun/Click12.flac
weapons/minigun/click13 = lsnd/WeaponsD/Minigun/Click13.flac
weapons/minigun/click14 = lsnd/WeaponsD/Minigun/Click14.flac
weapons/minigun/click21 = lsnd/WeaponsD/Minigun/Click21.flac
weapons/minigun/click22 = lsnd/WeaponsD/Minigun/Click22.flac
weapons/minigun/click23 = lsnd/WeaponsD/Minigun/Click23.flac
weapons/minigun/click24 = lsnd/WeaponsD/Minigun/Click24.flac
weapons/minigun/place = lsnd/WeaponsD/Minigun/Place.flac
weapons/minigun/down1 = lsnd/WeaponsD/Minigun/Down1.flac
weapons/minigun/down2 = lsnd/WeaponsD/Minigun/Down2.flac
weapons/minigun/down3 = lsnd/WeaponsD/Minigun/Down3.flac
weapons/minigun/empty = lsnd/WeaponsD/Minigun/Empty.flac
weapons/minigun/pickup = lsnd/WeaponsD/Minigun/Pickup.flac
weapons/minigun/draw = lsnd/WeaponsD/Minigun/Draw.flac
$random weapons/minigun/down { weapons/minigun/down1 weapons/minigun/down2 weapons/minigun/down3 }
$random weapons/minigun/click1 { weapons/minigun/click11 weapons/minigun/click12 weapons/minigun/click13 weapons/minigun/click14 }
$random weapons/minigun/click2 { weapons/minigun/click21 weapons/minigun/click22 weapons/minigun/click23 weapons/minigun/click24 }
weapons/drocket/firel1 = lsnd/WeaponsD/DualRocket/FireLeft.flac
weapons/drocket/firel2 = lsnd/WeaponsD/DualRocket/FireLeft2.flac
weapons/drocket/firel3 = lsnd/WeaponsD/DualRocket/FireLeft3.flac
weapons/drocket/firer1 = lsnd/WeaponsD/DualRocket/FireRight.flac
weapons/drocket/firer2 = lsnd/WeaponsD/DualRocket/FireRight2.flac
weapons/drocket/firer3 = lsnd/WeaponsD/DualRocket/FireRight3.flac
weapons/drocket/draw = lsnd/WeaponsD/DualRocket/Draw.flac
weapons/drocket/pickup = lsnd/WeaponsD/DualRocket/Pickup.flac
$random weapons/drocket/firel { weapons/drocket/firel1 weapons/drocket/firel2 weapons/drocket/firel3 }
$random weapons/drocket/firer { weapons/drocket/firer1 weapons/drocket/firer2 weapons/drocket/firer3 }
weapons/fortune/fire = lsnd/WeaponsD/FortuneGun/Fire.flac
weapons/fortune/hit = lsnd/WeaponsD/FortuneGun/Hit.flac
weapons/fortune/spark = lsnd/WeaponsD/FortuneGun/Spark.flac
weapons/fortune/charge = lsnd/WeaponsD/FortuneGun/Charge.flac
weapons/fortune/draw = lsnd/WeaponsD/FortuneGun/Draw.flac
weapons/fortune/load = lsnd/WeaponsD/FortuneGun/Load.flac
weapons/fortune/pickup = lsnd/WeaponsD/FortuneGun/Pickup.flac
$limit weapons/fortune/hit 0
$limit weapons/fortune/spark 0
weapons/rems/fire = lsnd/WeaponsD/Rems/Fire.flac
weapons/rems/charge = lsnd/WeaponsD/Rems/Charge.flac
weapons/rems/fireshield = lsnd/WeaponsD/Rems/FireShield.flac
weapons/rems/shieldfire = lsnd/WeaponsD/Rems/ShieldFire.wav
weapons/rems/shieldshot = lsnd/WeaponsD/Rems/ShieldShot.wav
weapons/rems/shieldhit = lsnd/WeaponsD/Rems/ShieldHit.wav
weapons/rems/empty = lsnd/WeaponsD/Rems/FireEmpty.flac
weapons/rems/draw = lsnd/WeaponsD/Rems/Draw.flac
weapons/rems/wail = lsnd/WeaponsD/Rems/Wail.flac
weapons/rems/firefinish = lsnd/WeaponsD/Rems/FireFinish.flac
weapons/rems/pickup = lsnd/WeaponsD/Rems/Pickup.flac
$limit weapons/rems/shieldshot 0
$limit weapons/rems/shieldfire 0
$alias weapons/unknown/pickup YOUSONOFABITCH
$alias weapons/fist/pickup MMMMHMHMMMHMMM
weapons/knife/swing1 = lsnd/WeaponsM/Knife/Fire1.flac
weapons/knife/swing2 = lsnd/WeaponsM/Knife/Fire2.flac
weapons/knife/hitflesh = lsnd/WeaponsM/Knife/Hit.flac
weapons/knife/hitwall = lsnd/WeaponsM/Knife/HitWall.flac
$limit weapons/knife/hitflesh 0
$limit weapons/knife/hitwall 0
weapons/pistol/fire = lsnd/WeaponsM/Pistol/Fire.flac
weapons/pistol/fireauto = lsnd/WeaponsM/Pistol/FireAuto.flac
weapons/pistol/reload = lsnd/WeaponsM/Pistol/Reload.flac
weapons/pistol/zoomin = lsnd/WeaponsM/Pistol/ScopeIn.flac
weapons/pistol/zoomout = lsnd/WeaponsM/Pistol/ScopeOut.flac
weapons/pistol/pickup = lsnd/WeaponsM/Pistol/Pickup.flac
$alias weapons/pistol/draw weapons/pistol/pickup
weapons/pistol/plasma/fire = lsnd/WeaponsM/Pistol/FirePlasma.flac
$alias weapons/pistol/plasma/explode weapons/plasdiff/explode
$limit weapons/pistol/plasma/explode 0
$volume weapons/pistol/plasma/explode 0.15
weapons/revolver/fire = lsnd/WeaponsM/Revolver/Fire.ogg
weapons/revolver/draw = lsnd/WeaponsM/Revolver/Draw.flac
weapons/revolver/pickup = lsnd/WeaponsM/Revolver/Pickup.flac
weapons/revolver/reload = lsnd/WeaponsM/Revolver/Reload.flac
weapons/shotgun/fire = lsnd/WeaponsM/Shotgun/FireFull.flac
weapons/shotgun/fire2 = lsnd/WeaponsM/Shotgun/FireFull2.flac
weapons/shotgun/open = lsnd/WeaponsM/Shotgun/PumpOpen.flac
weapons/shotgun/close = lsnd/WeaponsM/Shotgun/PumpClose.flac
weapons/shotgun/zoomin = lsnd/WeaponsM/Shotgun/ScopeIn.flac
weapons/shotgun/zoomout = lsnd/WeaponsM/Shotgun/ScopeOut.flac
weapons/shotgun/pickup = lsnd/WeaponsM/Shotgun/Pickup.flac
weapons/shotgun/just1 = lsnd/WeaponsM/Shotgun/Just1.flac
weapons/shotgun/just2 = lsnd/WeaponsM/Shotgun/Just2.flac
weapons/shotgun/just3 = lsnd/WeaponsM/Shotgun/Just3.flac
$alias weapons/shotgun/draw weapons/shotgun/open
$random weapons/shotgun/just { weapons/shotgun/just1 weapons/shotgun/just2 weapons/shotgun/just3 }
weapons/shotgun/gauss/fire = lsnd/WeaponsM/Shotgun/Gauss/ShootGunBang.flac
weapons/shotgun/gauss/puff = lsnd/WeaponsM/Shotgun/Gauss/Fire.flac
weapons/shotgun/gauss/spark1 = lsnd/WeaponsM/Shotgun/Gauss/Spark1.flac
weapons/shotgun/gauss/spark2 = lsnd/WeaponsM/Shotgun/Gauss/Spark2.flac
weapons/shotgun/gauss/spark3 = lsnd/WeaponsM/Shotgun/Gauss/Spark3.flac
weapons/shotgun/gauss/reloadout = lsnd/WeaponsM/Shotgun/Gauss/ReloadOut.flac
weapons/shotgun/gauss/reloadin = lsnd/WeaponsM/Shotgun/Gauss/ReloadIn.flac
$random weapons/shotgun/gauss/spark { weapons/shotgun/gauss/spark1 weapons/shotgun/gauss/spark2 weapons/shotgun/gauss/spark3 }
$limit weapons/shotgun/gauss/puff 0
$limit weapons/shotgun/gauss/spark 0
weapons/shotgun/poison/fire = lsnd/WeaponsM/Shotgun/Poison/FireFull.ogg
$alias weapons/shotgun/poison/acid weapons/shotgun/gauss/spark
weapons/ssg/fire = lsnd/WeaponsM/SuperShotgun/Fire.flac
weapons/ssg/pickup = lsnd/WeaponsM/SuperShotgun/Pickup.flac
weapons/ssg/close = lsnd/WeaponsM/SuperShotgun/Close.flac
weapons/ssg/open = lsnd/WeaponsM/SuperShotgun/Open.flac
weapons/ssg/load = lsnd/WeaponsM/SuperShotgun/Load.flac
weapons/ssg/empty = lsnd/WeaponsM/SuperShotgun/Empty.flac
weapons/ssg/draw = lsnd/WeaponsM/SuperShotgun/Draw.flac
weapons/lshotgun/fire = lsnd/WeaponsM/LazShotgun/Fire.flac
weapons/lshotgun/open = lsnd/WeaponsM/LazShotgun/Open.flac
weapons/lshotgun/close = lsnd/WeaponsM/LazShotgun/Close.flac
weapons/lshotgun/draw = lsnd/WeaponsM/LazShotgun/Draw.flac
$alias weapons/lshotgun/pickup weapons/lshotgun/open
weapons/rifle/fire1 = lsnd/WeaponsM/CombatRifle/Fire1.flac
weapons/rifle/fire2 = lsnd/WeaponsM/CombatRifle/Fire2.flac
weapons/rifle/fire3 = lsnd/WeaponsM/CombatRifle/Fire3.flac
weapons/rifle/firesnipe1 = lsnd/WeaponsM/CombatRifle/FireSnipe1.flac
weapons/rifle/firesnipe2 = lsnd/WeaponsM/CombatRifle/FireSnipe2.flac
weapons/rifle/firesnipe3 = lsnd/WeaponsM/CombatRifle/FireSnipe3.flac
weapons/rifle/rldmount = lsnd/WeaponsM/CombatRifle/ReloadMount.flac
weapons/rifle/pickup = lsnd/WeaponsM/CombatRifle/Pickup.flac
weapons/rifle/draw = lsnd/WeaponsM/CombatRifle/Draw.flac
weapons/rifle/firemode = lsnd/WeaponsM/CombatRifle/SetFiremode.flac
weapons/rifle/grenade = lsnd/WeaponsM/CombatRifle/FireGrenade.flac
weapons/rifle/reloadout = lsnd/WeaponsM/CombatRifle/ReloadOut.flac
weapons/rifle/reloadin = lsnd/WeaponsM/CombatRifle/ReloadIn.flac
weapons/rifle/grenadebounce1 = lsnd/WeaponsM/CombatRifle/GrenadeBounce1.flac
weapons/rifle/grenadebounce2 = lsnd/WeaponsM/CombatRifle/GrenadeBounce2.flac
weapons/rifle/grenadebounce3 = lsnd/WeaponsM/CombatRifle/GrenadeBounce3.flac
$alias weapons/rifle/firero weapons/runout
$random weapons/rifle/grenadebounce { weapons/rifle/grenadebounce1 weapons/rifle/grenadebounce2 weapons/rifle/grenadebounce3 }
$random weapons/rifle/fire { weapons/rifle/fire1 weapons/rifle/fire2 weapons/rifle/fire3 }
$random weapons/rifle/firesnipe { weapons/rifle/firesnipe1 weapons/rifle/firesnipe2 weapons/rifle/firesnipe3 }
weapons/rcw/fire = lsnd/WeaponsM/CombatRifle/FireLaz.ogg
weapons/rcw/firesnipe = lsnd/WeaponsM/CombatRifle/FireLazSnipe.ogg
$volume weapons/rcw/fire 0.7
$volume weapons/rcw/firesnipe 0.7
weapons/sniper/fire = lsnd/WeaponsM/SniperRifle/Fire.ogg
weapons/sniper/boltback = lsnd/WeaponsM/SniperRifle/BoltBack.flac
weapons/sniper/boltforward = lsnd/WeaponsM/SniperRifle/BoltForward.flac
weapons/sniper/magout = lsnd/WeaponsM/SniperRifle/MagOut.flac
weapons/sniper/magin = lsnd/WeaponsM/SniperRifle/MagIn.flac
weapons/sniper/draw = lsnd/WeaponsM/SniperRifle/Draw.flac
$alias weapons/sniper/zoomin weapons/shotgun/zoomin
$alias weapons/sniper/zoomout weapons/shotgun/zoomout
weapons/rocket/fire1 = lsnd/WeaponsM/GrenadeLauncher/Fire.ogg
weapons/rocket/fire2 = lsnd/WeaponsM/GrenadeLauncher/Fire1.ogg
weapons/rocket/fire3 = lsnd/WeaponsM/GrenadeLauncher/Fire2.ogg
weapons/rocket/empty = lsnd/WeaponsM/GrenadeLauncher/FireEmpty.flac
weapons/rocket/pickup = lsnd/WeaponsM/GrenadeLauncher/Pickup.flac
weapons/rocket/draw = lsnd/WeaponsM/GrenadeLauncher/Draw.flac
weapons/rocket/load = lsnd/WeaponsM/GrenadeLauncher/Load.flac
weapons/rocket/lock = lsnd/WeaponsM/GrenadeLauncher/Lock.flac
weapons/rocket/launch = lsnd/WeaponsM/GrenadeLauncher/Launch.flac
weapons/rocket/setalt = lsnd/WeaponsM/GrenadeLauncher/SetAlt.flac
weapons/rocket/grenade = lsnd/WeaponsM/GrenadeLauncher/FireGrenade.ogg
weapons/rocket/mark = lsnd/WeaponsM/GrenadeLauncher/Mark.flac
$random weapons/rocket/fire { weapons/rocket/fire1 weapons/rocket/fire2 weapons/rocket/fire3 }
weapons/cannon/fire = lsnd/WeaponsM/OmegaCannon/Fire.flac
weapons/cannon/firebig = lsnd/WeaponsM/OmegaCannon/FireBig.flac
weapons/cannon/fired = lsnd/WeaponsM/OmegaCannon/FireDark.flac
weapons/cannon/prepare = lsnd/WeaponsM/OmegaCannon/Prepare.flac
weapons/cannon/explode = lsnd/WeaponsM/OmegaCannon/Explode.flac
weapons/cannon/empty = lsnd/WeaponsM/OmegaCannon/FireEmpty.flac
weapons/cannon/pickup = lsnd/WeaponsM/OmegaCannon/Pickup.flac
weapons/cannon/draw = lsnd/WeaponsM/OmegaCannon/Draw.flac
weapons/cannon/impactfloor = lsnd/WeaponsM/OmegaCannon/ImpactFloor.flac
weapons/cannon/impactwall = lsnd/WeaponsM/OmegaCannon/ImpactWall.flac
$limit weapons/cannon/explode 0
$limit weapons/cannon/impactfloor 0
$limit weapons/cannon/impactwall 0
$attenuation weapons/cannon/explode 0.5
$attenuation weapons/cannon/impactfloor 0.8
$attenuation weapons/cannon/impactwall 0.8
weapons/punct/fire = lsnd/WeaponsM/OmegaCannon/Punctuator/Fire.ogg
weapons/punct/load = lsnd/WeaponsM/OmegaCannon/Punctuator/Load.flac
weapons/rail/fire = lsnd/WeaponsM/OmegaCannon/Railgun/Fire.flac
weapons/rail/impact = lsnd/WeaponsM/OmegaCannon/Railgun/Impact.ogg
weapons/rail/charge = lsnd/WeaponsM/OmegaCannon/Railgun/Charge.ogg
$limit weapons/rail/impact 0
$attenuation weapons/rail/impact 0.8
weapons/dark/wind = lsnd/WeaponsM/DarkCannon/Wind.ogg
weapons/dark/water1 = lsnd/WeaponsM/DarkCannon/Water.ogg
weapons/dark/water2 = lsnd/WeaponsM/DarkCannon/Water2.ogg
weapons/dark/water3 = lsnd/WeaponsM/DarkCannon/Water3.flac
weapons/dark/fire1 = lsnd/WeaponsM/DarkCannon/Fire.ogg
weapons/dark/fire2 = lsnd/WeaponsM/DarkCannon/Fire2.ogg
weapons/dark/fire3 = lsnd/WeaponsM/DarkCannon/Fire3.ogg
weapons/dark/impact1 = lsnd/WeaponsM/DarkCannon/Impact.ogg
weapons/dark/impact2 = lsnd/WeaponsM/DarkCannon/Impact2.ogg
weapons/dark/impact3 = lsnd/WeaponsM/DarkCannon/Impact3.ogg
$random weapons/dark/water { weapons/dark/water1 weapons/dark/water2 weapons/dark/water3 }
$random weapons/dark/fire { weapons/dark/fire1 weapons/dark/fire2 weapons/dark/fire3 }
$random weapons/dark/impact { weapons/dark/impact1 weapons/dark/impact2 weapons/dark/impact3 }
$limit weapons/dark/impact 0
weapons/redrifle/fire = lsnd/WeaponsT/RedRifle/Fire.flac
weapons/redrifle/bolt = lsnd/WeaponsT/RedRifle/Bolt.flac
weapons/magnum/fire1 = lsnd/WeaponsW/Magnum/Fire.flac
weapons/magnum/fire2 = lsnd/WeaponsW/Magnum/Fire2.flac
weapons/magnum/fireback = lsnd/WeaponsW/Magnum/FireBacking.flac
weapons/magnum/reload = lsnd/WeaponsW/Magnum/Reload.flac
weapons/magnum/pickup = lsnd/WeaponsW/Magnum/Pickup.flac
$random weapons/magnum/fire { weapons/magnum/fire1 weapons/magnum/fire2 }
$alias weapons/magnum/draw weapons/magnum/pickup
weapons/cfist/pickup = lsnd/Weapons/ChargeFist/Pickup.flac
weapons/cfist/fire1 = lsnd/Weapons/ChargeFist/Fire1.flac
weapons/cfist/fire2 = lsnd/Weapons/ChargeFist/Fire2.flac
weapons/cfist/fire3 = lsnd/Weapons/ChargeFist/Fire3.flac
weapons/cfist/ready = lsnd/Weapons/ChargeFist/Ready.flac
weapons/cfist/charge = lsnd/Weapons/ChargeFist/Charge.ogg
weapons/cfist/chargeend = lsnd/Weapons/ChargeFist/ChargeEnd.flac
weapons/cfist/hit1 = lsnd/Weapons/ChargeFist/HitFlesh1.ogg
weapons/cfist/hit2 = lsnd/Weapons/ChargeFist/HitFlesh2.ogg
weapons/cfist/hit3 = lsnd/Weapons/ChargeFist/HitFlesh3.ogg
weapons/cfist/hitwall1 = lsnd/Weapons/ChargeFist/HitWall1.ogg
weapons/cfist/hitwall2 = lsnd/Weapons/ChargeFist/HitWall2.ogg
weapons/cfist/hitwall3 = lsnd/Weapons/ChargeFist/HitWall3.ogg
weapons/cfist/hitwall4 = lsnd/Weapons/ChargeFist/HitWall4.ogg
$random weapons/cfist/hit { weapons/cfist/hit1 weapons/cfist/hit2 weapons/cfist/hit3 }
$random weapons/cfist/hitwall { weapons/cfist/hitwall1 weapons/cfist/hitwall2 weapons/cfist/hitwall3 weapons/cfist/hitwall4 }
$random weapons/cfist/fire { weapons/cfist/fire1 weapons/cfist/fire2 weapons/cfist/fire3 }
$limit weapons/cfist/fire 0
$limit weapons/cfist/hit 0
$limit weapons/cfist/hitwall 0
weapons/missile/fire = lsnd/Weapons/MissileLauncher/Fire.flac
weapons/missile/empty = lsnd/Weapons/MissileLauncher/FireEmpty.flac
weapons/missile/reloadout = lsnd/Weapons/MissileLauncher/ReloadOut.flac
weapons/missile/reloadin = lsnd/Weapons/MissileLauncher/ReloadIn.flac
weapons/missile/draw = lsnd/Weapons/MissileLauncher/Draw.flac
weapons/missile/explode = lsnd/Weapons/MissileLauncher/Explode.flac
$limit weapons/missile/explode 0
$attenuation weapons/missile/explode 0.8
weapons/plasma/fire = lsnd/WeaponsM/PlasmaRifle/Fire.flac
weapons/plasma/altfire = lsnd/WeaponsM/PlasmaRifle/AltFire.flac
weapons/plasma/pickup = lsnd/WeaponsM/PlasmaRifle/Pickup.flac
weapons/plasma/empty = lsnd/WeaponsM/PlasmaRifle/FireEmpty.flac
weapons/plasma/draw = lsnd/WeaponsM/PlasmaRifle/Draw.flac
weapons/plasma/explode1 = lsnd/WeaponsM/PlasmaRifle/Explode1.flac
weapons/plasma/explode2 = lsnd/WeaponsM/PlasmaRifle/Explode2.flac
weapons/plasma/explode3 = lsnd/WeaponsM/PlasmaRifle/Explode3.flac
$random weapons/plasma/explode { weapons/plasma/explode1 weapons/plasma/explode2 weapons/plasma/explode3 }
$limit weapons/plasma/explode 0
$volume weapons/plasma/explode 0.5
weapons/plasma/laser/fire_start = lsnd/WeaponsM/PlasmaRifle/Laser/FireStart.flac
weapons/plasma/laser/fire_hum = lsnd/WeaponsM/PlasmaRifle/Laser/FireHum.flac
weapons/plasma/laser/fire_loop = lsnd/WeaponsM/PlasmaRifle/Laser/FireLoop.flac
weapons/plasma/laser/fire_end = lsnd/WeaponsM/PlasmaRifle/Laser/FireEnd.flac
weapons/plasma/laser/spark = lsnd/WeaponsM/PlasmaRifle/Laser/Spark.flac
$limit weapons/plasma/laser/spark 0
weapons/plasma/part/charge = lsnd/WeaponsM/PlasmaRifle/PartBeam/Charge.flac
weapons/plasma/part/fire = lsnd/WeaponsM/PlasmaRifle/PartBeam/Fire.ogg
weapons/plasma/part/reloadout = lsnd/WeaponsM/PlasmaRifle/PartBeam/ReloadOut.flac
weapons/plasma/part/reloadin = lsnd/WeaponsM/PlasmaRifle/PartBeam/ReloadIn.flac
$volume weapons/plasma/part/fire 0.7
weapons/plasdiff/fire1 = lsnd/Weapons/PlasmaDiffuser/Fire.flac
weapons/plasdiff/fire2 = lsnd/Weapons/PlasmaDiffuser/Fire2.flac
weapons/plasdiff/fire3 = lsnd/Weapons/PlasmaDiffuser/Fire3.flac
weapons/plasdiff/draw = lsnd/Weapons/PlasmaDiffuser/Draw.flac
